UniqueID,strand,start,end
561307.5.peg.1,-,237,2045
561307.5.peg.10,-,9879,11594
561307.5.peg.100,+,106036,107742
561307.5.peg.1000,-,1122380,1123516
561307.5.peg.1001,-,1123548,1124171
561307.5.peg.1002,-,1124196,1124465
561307.5.peg.1003,+,1124628,1124936
561307.5.peg.1004,+,1125107,1125307
561307.5.peg.1005,+,1125504,1125905
561307.5.peg.1006,-,1126145,1127410
561307.5.peg.1007,-,1127400,1128485
561307.5.peg.1008,-,1128490,1129641
561307.5.peg.1009,-,1129784,1130503
561307.5.peg.101,+,108182,109849
561307.5.peg.1010,-,1130530,1131252
561307.5.peg.1011,-,1131249,1132136
561307.5.peg.1012,-,1132138,1133127
561307.5.peg.1013,-,1133191,1134396
561307.5.peg.1014,-,1135256,1136857
561307.5.peg.1015,+,1137004,1137906
561307.5.peg.1016,-,1138294,1140117
561307.5.peg.1017,+,1140463,1140714
561307.5.peg.1018,-,1140759,1141733
561307.5.peg.1019,-,1141790,1143970
561307.5.peg.102,+,110183,112870
561307.5.peg.1020,-,1143996,1144457
561307.5.peg.1021,-,1144549,1145226
561307.5.peg.1022,-,1145275,1145991
561307.5.peg.1023,-,1145994,1146347
561307.5.peg.1024,-,1146348,1146932
561307.5.peg.1025,-,1146922,1147491
561307.5.peg.1026,-,1147494,1147784
561307.5.peg.1027,-,1147788,1148594
561307.5.peg.1028,-,1148608,1149708
561307.5.peg.1029,-,1149709,1150236
561307.5.peg.103,-,113073,113978
561307.5.peg.1030,-,1150256,1150942
561307.5.peg.1031,+,1151256,1151525
561307.5.peg.1032,-,1151727,1152479
561307.5.peg.1033,-,1152893,1154113
561307.5.peg.1034,-,1154402,1155631
561307.5.peg.1035,-,1155644,1156396
561307.5.peg.1036,-,1156396,1157121
561307.5.peg.1037,+,1157687,1158709
561307.5.peg.1038,+,1159044,1159514
561307.5.peg.1039,+,1159855,1160541
561307.5.peg.104,+,114360,115622
561307.5.peg.1040,+,1160898,1161098
561307.5.peg.1041,-,1161594,1161812
561307.5.peg.1042,-,1161874,1162158
561307.5.peg.1043,-,1162246,1162815
561307.5.peg.1044,-,1163003,1163191
561307.5.peg.1045,-,1163220,1163480
561307.5.peg.1046,+,1163821,1164024
561307.5.peg.1047,-,1164021,1164257
561307.5.peg.1048,+,1164482,1165063
561307.5.peg.1049,-,1165136,1165753
561307.5.peg.105,-,115716,116990
561307.5.peg.1050,-,1165908,1166402
561307.5.peg.1051,-,1166801,1167223
561307.5.peg.1052,+,1167371,1168087
561307.5.peg.1053,+,1168170,1168709
561307.5.peg.1054,-,1168859,1169179
561307.5.peg.1055,+,1169323,1169679
561307.5.peg.1056,+,1169837,1170217
561307.5.peg.1057,+,1170281,1170394
561307.5.peg.1058,+,1170396,1171274
561307.5.peg.1059,-,1171494,1172435
561307.5.peg.106,+,117162,117779
